PassengerId,Transported
8705_01,1
8706_01,1
8707_01,1
8711_01,1
8713_01,1
8713_02,0
8715_01,1
8718_01,1
8724_01,1
8725_01,1
8726_01,1
8730_01,1
8731_01,1
8737_01,1
8738_01,1
8739_01,1
8740_01,1
8742_01,1
8745_01,1
8746_01,1
8747_01,1
8747_02,1
8748_01,1
8748_02,1
8756_01,1
8758_01,1
8758_02,1
8761_01,1
8763_01,1
8763_02,1
8763_03,1
8765_01,1
8767_01,1
8767_02,1
8768_01,1
8768_02,1
8768_03,1
8775_01,1
8777_01,1
8778_01,1
8778_02,1
8784_01,1
8788_01,1
8792_01,1
8793_01,1
8793_02,0
8793_03,0
8793_04,1
8793_05,0
8795_01,1
8800_01,1
8800_02,1
8800_03,1
8800_04,1
8800_05,1
8803_01,1
8804_01,1
8804_02,1
8804_03,1
8804_04,1
8804_05,1
8810_01,1
8814_01,1
8829_01,1
8832_01,1
8837_01,1
8839_01,1
8839_02,1
8846_01,1
8846_02,1
8847_01,1
8851_01,1
8855_01,1
8857_01,1
8859_01,0
8866_01,1
8870_01,1
8870_02,1
8873_01,1
8873_02,1
8873_03,0
8875_01,1
8875_02,1
8875_03,0
8877_01,0
8877_02,0
8879_01,1
8882_01,1
8887_01,0
8888_01,1
8893_01,1
8893_02,1
8895_01,0
8895_02,1
8898_01,1
8908_01,1
8909_01,1
8911_01,1
8912_01,1
8913_01,1
8913_02,1
8913_03,1
8914_01,1
8915_01,1
8916_01,1
8917_01,1
8921_01,1
8924_01,0
8925_01,1
8925_02,1
8925_03,1
8925_04,1
8925_05,1
8925_06,1
8927_01,1
8929_01,1
8931_01,1
8933_01,1
8934_01,1
8935_01,1
8936_01,1
8943_01,1
8946_01,0
8949_01,1
8950_01,1
8951_01,1
8952_01,1
8953_01,1
8957_01,1
8958_01,1
8960_01,1
8960_02,1
8960_03,1
8962_01,1
8963_01,0
8965_01,0
8971_01,1
8974_01,0
8979_01,1
8980_01,0
8980_02,0
8980_03,0
8980_04,0
8980_05,0
8980_06,0
8980_07,0
8984_01,1
8990_01,1
8991_01,1
8994_01,1
8994_02,1
8995_01,1
9000_01,1
9002_01,1
9005_01,1
9016_01,1
9016_02,1
9016_03,1
9016_04,1
9016_05,1
9017_01,1
9022_01,1
9022_02,1
9022_03,1
9025_01,1
9025_02,1
9027_01,1
9033_01,1
9039_01,1
9040_01,1
9044_01,1
9045_01,1
9045_02,1
9047_01,1
9050_01,1
9051_01,1
9053_01,1
9053_02,1
9054_01,1
9055_01,1
9056_01,1
9058_01,1
9062_01,1
9062_02,1
9063_01,0
9065_01,1
9067_01,1
9067_02,1
9070_01,1
9070_02,1
9082_01,1
9083_01,1
9083_02,0
9086_01,1
9086_02,1
9087_01,1
9088_01,1
9090_01,1
9091_01,1
9092_01,1
9093_01,1
9095_01,1
9096_01,1
9096_02,1
9100_01,1
9102_01,0
9105_01,1
9109_01,1
9113_01,1
9117_01,1
9121_01,1
9123_01,0
9133_01,1
9135_01,1
9138_01,1
9143_01,1
9143_02,1
9143_03,1
9146_01,1
9146_02,1
9146_03,1
9147_01,1
9153_01,1
9154_01,1
9155_01,1
9155_02,1
9155_03,0
9155_04,0
9162_01,0
9162_02,1
9162_03,1
9166_01,0
9171_01,1
9177_01,0
9177_02,0
9182_01,1
9187_01,1
9187_02,1
9191_01,1
9198_01,0
9200_01,1
9204_01,1
9206_01,1
9206_02,1
9206_03,1
9207_01,1
9209_01,1
9210_01,1
9212_01,1
9212_02,1
9214_01,1
9215_01,0
9216_01,1
9223_01,0
9223_02,1
9228_01,1
9229_01,1
9232_01,1
9236_01,1
9238_01,1
9238_02,1
9238_03,1
9238_04,1
9238_05,1
9238_06,1
9238_07,1
9240_01,1
9243_01,1
9245_01,1
9249_01,1
9255_01,1
9258_01,1
9260_01,1
9262_01,1
9263_01,1
9265_01,1
9266_01,1
9266_02,1
9269_01,1
9271_01,0
9273_01,1
9277_01,1
